date,count
"2024-06-04 06:45:21",47
"2024-06-04 06:50:22",44
"2024-06-04 06:55:22",48
"2024-06-04 07:00:23",52
"2024-06-04 07:05:27",54
"2024-06-04 07:10:27",53
"2024-06-04 07:15:28",53
"2024-06-04 07:20:29",56
"2024-06-04 07:25:29",56
"2024-06-04 07:30:30",58
"2024-06-04 07:35:33",55
"2024-06-04 07:40:34",54
"2024-06-04 07:45:35",57
"2024-06-04 07:50:36",54
"2024-06-04 07:55:37",56
"2024-06-04 08:00:37",56
"2024-06-04 08:05:41",55
"2024-06-04 08:10:42",57
"2024-06-04 08:15:43",58
"2024-06-04 08:20:44",55
"2024-06-04 08:25:45",55
"2024-06-04 08:30:46",49
"2024-06-04 08:35:49",51
"2024-06-04 08:40:50",54
"2024-06-04 08:45:51",49
"2024-06-04 08:50:52",46
"2024-06-04 08:55:53",47
"2024-06-04 09:00:54",46
"2024-06-04 09:05:58",44
"2024-06-04 09:10:59",43
"2024-06-04 09:16:00",44
"2024-06-04 09:21:01",47
"2024-06-04 09:26:03",50
"2024-06-04 09:31:04",50
"2024-06-04 09:36:06",54
"2024-06-04 09:41:07",55
"2024-06-04 09:46:08",57
"2024-06-04 09:51:11",65
"2024-06-04 09:56:12",63
"2024-06-04 10:01:13",62
"2024-06-04 10:06:17",65
"2024-06-04 10:11:18",66
"2024-06-04 10:16:19",66
"2024-06-04 10:21:20",63
"2024-06-04 10:26:21",66
"2024-06-04 10:31:23",61
"2024-06-04 10:36:26",62
"2024-06-04 10:41:27",61
"2024-06-04 10:46:28",62
"2024-06-04 10:51:29",63
"2024-06-04 10:56:30",66
"2024-06-04 11:01:31",58
"2024-06-04 11:06:35",59
"2024-06-04 11:11:36",62
"2024-06-04 11:16:37",62
"2024-06-04 11:21:38",63
"2024-06-04 11:26:39",64
"2024-06-04 11:31:40",63
"2024-06-04 11:36:43",64
"2024-06-04 11:41:44",62
"2024-06-04 11:46:45",60
"2024-06-04 11:51:46",56
"2024-06-04 11:56:47",53
"2024-06-04 12:01:48",53
"2024-06-04 12:06:52",55
"2024-06-04 12:11:53",59
"2024-06-04 12:16:54",58
"2024-06-04 12:21:55",62
"2024-06-04 12:26:56",64
"2024-06-04 12:31:57",67
"2024-06-04 12:37:00",69
"2024-06-04 12:42:02",67
"2024-06-04 12:47:03",72
"2024-06-04 12:52:04",73
"2024-06-04 12:57:05",72
"2024-06-04 13:02:06",68
"2024-06-04 13:07:10",68
"2024-06-04 13:12:10",71
"2024-06-04 13:17:12",69
"2024-06-04 13:22:13",70
"2024-06-04 13:27:15",72
"2024-06-04 13:32:16",73
"2024-06-04 13:37:20",77
"2024-06-04 13:42:21",82
"2024-06-04 13:47:23",90
"2024-06-04 13:52:23",86
"2024-06-04 13:57:25",84
"2024-06-04 14:02:26",87
"2024-06-04 14:07:30",91
"2024-06-04 14:12:31",95
"2024-06-04 14:17:32",99
"2024-06-04 14:22:33",101
"2024-06-04 14:27:34",105
"2024-06-04 14:32:36",109
"2024-06-04 14:37:40",111
"2024-06-04 14:42:41",121
"2024-06-04 14:47:42",123
"2024-06-04 14:52:43",126
"2024-06-04 14:57:44",130
"2024-06-04 15:02:45",124
"2024-06-04 15:07:49",126
"2024-06-04 15:12:50",126
"2024-06-04 15:17:51",136
"2024-06-04 15:22:52",138
"2024-06-04 15:27:54",141
"2024-06-04 15:32:55",136
"2024-06-04 15:37:59",143
"2024-06-04 15:43:01",147
"2024-06-04 15:48:02",157
"2024-06-04 15:53:03",158
"2024-06-04 15:58:05",162
"2024-06-04 16:03:06",169
"2024-06-04 16:08:10",172
"2024-06-04 16:13:12",175
"2024-06-04 16:18:13",184
"2024-06-04 16:23:15",203
"2024-06-04 16:28:16",209
"2024-06-04 16:33:17",211
"2024-06-04 16:38:21",205
"2024-06-04 16:43:22",199
"2024-06-04 16:48:24",196
"2024-06-04 16:53:25",191
"2024-06-04 16:58:26",195
"2024-06-04 17:03:28",193
"2024-06-04 17:08:32",188
"2024-06-04 17:13:33",204
"2024-06-04 17:18:34",207
"2024-06-04 17:23:35",211
"2024-06-04 17:28:36",212
"2024-06-04 17:33:37",203
"2024-06-04 17:38:42",203
"2024-06-04 17:43:43",194
"2024-06-04 17:48:44",194
"2024-06-04 17:53:46",191
"2024-06-04 17:58:47",187
"2024-06-04 18:03:48",186
"2024-06-04 18:08:52",181
"2024-06-04 18:13:53",180
"2024-06-04 18:18:54",178
"2024-06-04 18:23:56",173
"2024-06-04 18:28:57",167
"2024-06-04 18:33:58",161
"2024-06-04 18:39:03",158
"2024-06-04 18:44:04",156
"2024-06-04 18:49:05",149
"2024-06-04 18:54:06",146
"2024-06-04 18:59:07",142
"2024-06-04 19:04:08",140
"2024-06-04 19:09:12",140
"2024-06-04 19:14:13",145
"2024-06-04 19:19:14",145
"2024-06-04 19:24:16",139
"2024-06-04 19:29:16",140
"2024-06-04 19:34:18",136
"2024-06-04 19:39:21",138
"2024-06-04 19:44:22",131
"2024-06-04 19:49:23",132
"2024-06-04 19:54:25",127
"2024-06-04 19:59:25",122
"2024-06-04 20:04:26",122
"2024-06-04 20:09:30",119
"2024-06-04 20:14:31",109
"2024-06-04 20:19:32",106
"2024-06-04 20:24:33",103
"2024-06-04 20:29:34",95
"2024-06-04 20:34:35",88
"2024-06-04 20:39:39",83
"2024-06-04 20:44:39",82
"2024-06-04 20:49:40",73
"2024-06-04 20:54:41",72
"2024-06-04 20:59:43",69
"2024-06-04 21:04:44",63
"2024-06-04 21:09:47",56
"2024-06-04 21:14:48",50
"2024-06-04 21:19:49",51
"2024-06-04 21:24:50",44
"2024-06-04 21:29:51",42
"2024-06-04 21:34:52",40
"2024-06-04 21:39:55",40
"2024-06-04 21:44:55",42
"2024-06-04 21:49:56",39
"2024-06-04 21:54:57",34
"2024-06-04 21:59:58",31
"2024-06-04 22:04:59",31
"2024-06-04 22:10:02",29
"2024-06-04 22:15:03",30
"2024-06-04 22:20:04",30
"2024-06-04 22:25:05",28
"2024-06-04 22:30:05",28
"2024-06-04 22:35:06",29
"2024-06-04 22:40:09",31
"2024-06-04 22:45:10",30
"2024-06-04 22:50:11",19
"2024-06-04 22:55:12",19
"2024-06-04 23:00:12",18
"2024-06-04 23:05:14",18
"2024-06-04 23:10:19",17
"2024-06-04 23:15:20",17
"2024-06-04 23:20:20",14
"2024-06-04 23:25:21",14
"2024-06-04 23:30:22",14
"2024-06-04 23:35:22",11
"2024-06-04 23:40:26",11
"2024-06-04 23:45:26",11
"2024-06-04 23:50:27",10
"2024-06-04 23:55:28",8
